customer_id,name,email,phone,member_since,membership_tier,total_visits,prepaid_balance,notes
CUS-001,Aurora Lin,[email],408-555-5012,2025-11-21,Bronze,1,0.00,
CUS-002,Wendy Lewis,[email],408-555-4582,2025-11-16,Silver,4,0.00,
CUS-003,Paisley Jackson,[email],408-555-1106,2025-02-20,Silver,15,0.00,
CUS-004,Amanda Sato,[email],408-555-6881,2025-01-06,Bronze,3,0.00,
CUS-005,Ling Guo,[email],408-555-6925,2025-05-24,Bronze,1,961.98,
CUS-006,Diana Pan,[email],408-555-8428,2025-04-24,Silver,6,0.00,Always 10-15 min late - schedule buffer time
CUS-007,Paisley Scott,[email],408-555-3803,2025-06-15,Silver,6,0.00,
CUS-008,Aurora White,[email],408-555-1916,2025-11-18,Silver,9,0.00,Cannot use products with retinol - causes severe irritation
CUS-009,Amanda Hill,[email],408-555-8517,2026-01-01,Bronze,2,0.00,
CUS-010,Samantha Clark,[email],408-555-7543,2025-09-11,Bronze,2,0.00,Dark circles and puffiness - interested in eye area treatments
CUS-011,Christine Liang,[email],408-555-2040,2025-08-30,Bronze,4,0.00,
CUS-012,Karen Lin,[email],408-555-5371,2025-02-15,Silver,5,1027.62,Frequently reschedules - confirm 48hrs in advance
CUS-013,Xin Han,[email],408-555-5889,2025-01-09,Silver,13,824.55,Pregnant - avoid certain ingredients and essential oils
CUS-014,Jessica Robinson,[email],408-555-2832,2025-09-11,Gold,36,0.00,Prefers morning appointments before 11am
CUS-015,Aria Sun,[email],408-555-2133,2025-02-19,Silver,6,729.15,
CUS-016,Dorothy Thomas,[email],408-555-4470,2025-06-12,Silver,15,883.09,
CUS-017,Ivy Nguyen,[email],408-555-8397,2026-01-13,Bronze,1,0.00,
CUS-018,Rebecca Lewis,[email],408-555-4750,2026-02-09,Gold,37,0.00,
CUS-019,Pamela Davis,[email],408-555-8744,2025-11-11,Silver,10,1085.24,
CUS-020,Vivian Bui,[email],408-555-1887,2025-04-05,Silver,14,797.53,
CUS-021,Angela Park,[email],408-555-3296,2025-08-11,Bronze,4,307.51,
CUS-022,Rui Zhu,[email],408-555-9856,2025-01-11,Bronze,1,0.00,
CUS-023,Emily Bui,[email],408-555-7570,2026-02-13,Bronze,1,0.00,
CUS-024,Aaliyah Brown,[email],408-555-8973,2025-12-26,Bronze,2,0.00,
CUS-025,Qian Yang,[email],408-555-1821,2025-05-20,Bronze,5,272.21,"Hates upsells - just do what was booked, nothing more"
CUS-026,Tina Robinson,[email],408-555-4853,2025-08-21,Bronze,5,616.92,
CUS-027,Tracy Clark,[email],408-555-5272,2025-12-01,Silver,9,803.97,
CUS-028,Alice Brown,[email],408-555-2188,2026-03-11,Bronze,5,0.00,Wants detailed skin analysis and product recommendations after each visit
CUS-029,Xin Choi,[email],408-555-2127,2025-11-10,Bronze,2,0.00,
CUS-030,Alice Young,[email],408-555-5905,2025-04-10,Bronze,2,339.09,
CUS-031,Maria Jung,[email],408-555-6617,2025-12-01,Silver,8,0.00,
CUS-032,Rachel Ma,[email],408-555-5533,2026-02-21,Bronze,2,0.00,
CUS-033,Elena Johnson,[email],408-555-1158,2026-01-17,Bronze,6,0.00,
CUS-034,Lily Clark,[email],408-555-1685,2025-10-09,Bronze,1,0.00,Only available on weekends
CUS-035,Nova Hu,[email],408-555-7658,2025-05-02,Silver,7,0.00,
CUS-036,Laura Bui,[email],408-555-7745,2025-01-29,Silver,15,0.00,
CUS-037,Aaliyah Hu,[email],408-555-8711,2025-11-22,Bronze,4,0.00,
CUS-038,Rebecca Cao,[email],408-555-7528,2025-09-28,Bronze,1,0.00,
CUS-039,Willow Anderson,[email],408-555-9785,2025-09-27,Gold,13,0.00,
CUS-040,Ella Choi,[email],408-555-6663,2025-03-07,Silver,10,0.00,
CUS-041,Natalie Thompson,[email],408-555-1027,2025-06-22,Gold,27,0.00,
CUS-042,Elena Wei,[email],408-555-6409,2025-04-30,Bronze,1,0.00,
CUS-043,Betty Bui,[email],408-555-5844,2025-06-05,Bronze,4,0.00,
CUS-044,Samantha Han,[email],408-555-7653,2025-06-08,Silver,8,771.87,
CUS-045,Ivy Yamamoto,[email],408-555-4501,2025-06-27,Bronze,6,1096.66,
CUS-046,Aurora Allen,[email],408-555-6085,2025-11-20,Silver,6,946.03,
CUS-047,Madeline Xu,[email],408-555-4185,2025-03-13,Silver,11,0.00,Needs acne removal - active breakouts on chin and forehead
CUS-048,Jasmine Hu,[email],408-555-1822,2025-06-03,Bronze,1,0.00,
CUS-049,Nova Thomas,[email],408-555-8251,2025-05-06,Silver,12,0.00,
CUS-050,Mei Song,[email],408-555-8373,2025-11-03,Silver,14,444.54,
CUS-051,Sharon Kang,[email],408-555-4841,2025-10-27,Bronze,5,1034.51,
CUS-052,Maria Deng,[email],408-555-6421,2025-06-11,Bronze,1,781.04,
CUS-053,Ella Zhang,[email],408-555-8814,2026-03-12,Gold,19,0.00,
CUS-054,Tracy Moore,[email],408-555-4613,2025-07-09,Bronze,4,0.00,
CUS-055,Nova Vo,[email],408-555-3091,2025-05-01,Silver,10,0.00,
CUS-056,Diana Scott,[email],408-555-3977,2026-02-18,Bronze,3,868.85,
CUS-057,Monica Kang,[email],408-555-7906,2025-11-06,Silver,11,668.78,
CUS-058,Irene Cao,[email],408-555-1508,2025-11-09,Bronze,1,0.00,Referred by friend - first visit gift given
CUS-059,Nova Lin,[email],408-555-8619,2025-03-22,Bronze,3,604.94,
CUS-060,Christine Song,[email],408-555-6111,2025-05-25,Silver,10,0.00,
CUS-061,Nancy Lewis,[email],408-555-4978,2026-01-22,Silver,8,0.00,
CUS-062,Helen Harris,[email],408-555-8018,2025-04-11,Bronze,5,0.00,Budget-conscious - prefers basic treatments only
CUS-063,Jing Hu,[email],408-555-8532,2025-03-18,Bronze,2,0.00,
CUS-064,Janet Young,[email],408-555-8616,2025-08-04,Silver,13,374.86,
CUS-065,Wendy Kang,[email],408-555-7209,2025-09-24,Bronze,3,976.83,
CUS-066,Frances Kang,[email],408-555-5526,2025-06-04,Bronze,2,498.75,
CUS-067,Evelyn Kim,[email],408-555-9041,2025-07-29,Silver,5,795.86,Prefers natural-looking classic lashes - nothing dramatic
CUS-068,Sakura Martin,[email],408-555-6419,2025-09-16,Silver,8,0.00,Do NOT suggest upgrades or add-ons - gets annoyed
CUS-069,Cynthia Guo,[email],408-555-4033,2025-12-07,Bronze,4,621.56,
CUS-070,Mila Yoon,[email],408-555-5853,2025-11-19,Bronze,3,673.75,
CUS-071,Rachel Martin,[email],408-555-3068,2025-04-23,Gold,25,1164.93,
CUS-072,Min Johnson,[email],408-555-5136,2024-12-29,Bronze,1,0.00,Dark circles and puffiness - interested in eye area treatments
CUS-073,Maria Liang,[email],408-555-2395,2025-11-08,Bronze,4,0.00,
CUS-074,Melissa Taylor,[email],408-555-8253,2025-10-14,Gold,23,0.00,
CUS-075,Riley Zhu,[email],408-555-5335,2025-04-11,Bronze,2,1105.82,Tips generously - treat well
CUS-076,Ellie Robinson,[email],408-555-5720,2025-03-19,Bronze,4,956.78,
CUS-077,Hazel Lewis,[email],408-555-4241,2025-08-10,Bronze,2,0.00,
CUS-078,Anna Xu,[email],408-555-5728,2025-08-03,Bronze,6,0.00,
CUS-079,Janet Martinez,[email],408-555-2317,2025-05-13,Bronze,4,0.00,
CUS-080,Sarah Ma,[email],408-555-1339,2025-02-17,Silver,8,0.00,
CUS-081,Laura Garcia,[email],408-555-5557,2025-12-13,Gold,23,0.00,
CUS-082,Wendy Garcia,[email],408-555-6260,2025-04-06,Bronze,2,0.00,
CUS-083,Teresa Vo,[email],408-555-8451,2026-01-29,Bronze,3,449.37,
CUS-084,Jessica Jackson,[email],408-555-4073,2025-06-23,Bronze,4,0.00,
CUS-085,Nicole Jung,[email],408-555-8178,2025-03-23,Bronze,1,0.00,
CUS-086,Sharon Song,[email],408-555-7684,2026-01-27,Bronze,1,0.00,Loyal to Mia for lashes - won't see anyone else
CUS-087,Wei Shin,[email],408-555-7807,2025-01-12,Bronze,4,657.63,
CUS-088,Mila Anderson,[email],408-555-2143,2025-10-25,Silver,10,0.00,
CUS-089,Janet Chen,[email],408-555-9022,2024-12-27,Bronze,5,0.00,
CUS-090,Evelyn Jackson,[email],408-555-6272,2024-12-25,Bronze,6,816.03,
CUS-091,Sandy Huang,[email],408-555-7246,2025-08-30,Gold,35,0.00,
CUS-092,Wei Li,[email],408-555-6439,2024-12-25,Bronze,4,319.58,Prefers Emma for scalp treatments - gentle touch
CUS-093,Sandy Hill,[email],408-555-6546,2025-04-30,Silver,14,867.23,
CUS-094,Ling Tran,[email],408-555-8994,2025-06-11,Bronze,1,532.33,
CUS-095,Rebecca Ma,[email],408-555-2646,2025-07-31,Bronze,3,0.00,Large pores on nose and cheeks - wants deep cleaning
CUS-096,Gloria Ito,[email],408-555-5000,2025-06-17,Bronze,6,0.00,Likes gentle massage only - bruises easily
CUS-097,Riley Tran,[email],408-555-9153,2025-05-21,Bronze,4,0.00,
CUS-098,Nova Wang,[email],408-555-9955,2025-12-25,Bronze,3,0.00,
CUS-099,Vivian Lee,[email],408-555-4263,2025-08-31,Gold,13,638.19,
CUS-100,Paisley Shin,[email],408-555-7484,2025-10-26,Bronze,6,0.00,
CUS-101,Avery Rodriguez,[email],408-555-4770,2025-05-09,Silver,7,0.00,
CUS-102,Emery Luo,[email],408-555-6061,2025-02-05,Bronze,5,0.00,Sensitive to fragrance - use fragrance-free products only
CUS-103,Denise Dang,[email],408-555-9697,2025-07-02,Gold,36,316.19,
CUS-104,Gloria Sato,[email],408-555-2233,2026-01-02,Silver,7,0.00,
CUS-105,Paula White,[email],408-555-1228,2025-10-31,Silver,11,0.00,
CUS-106,Dorothy Clark,[email],408-555-7086,2026-01-19,Silver,11,344.25,
CUS-107,Riley Cao,[email],408-555-5951,2025-04-17,Bronze,2,1141.45,
CUS-108,Christine Zhu,[email],408-555-3222,2025-08-29,Bronze,6,0.00,
CUS-109,Qian Dang,[email],408-555-3531,2025-08-15,Silver,11,0.00,
CUS-110,Pamela Li,[email],408-555-8264,2025-07-31,Gold,37,0.00,
CUS-111,Lily Jackson,[email],408-555-7523,2025-10-25,Bronze,1,0.00,
CUS-112,Wendy Deng,[email],408-555-1349,2026-02-18,Silver,7,0.00,
CUS-113,Nicole Zhou,[email],408-555-4538,2025-01-23,Gold,20,0.00,
CUS-114,Mila Chen,[email],408-555-3370,2026-01-08,Silver,6,360.99,Itchy scalp with flaking - needs herbal treatment
CUS-115,Aaliyah Kim,[email],408-555-3854,2025-10-31,Bronze,6,0.00,Dry flaky patches - needs intense hydration treatments
CUS-116,Sakura Williams,[email],408-555-2786,2025-07-27,Silver,13,439.32,
CUS-117,Fei Jang,[email],408-555-1510,2026-02-12,Gold,37,0.00,
CUS-118,Jing Johnson,[email],408-555-6277,2025-05-08,Bronze,2,580.63,
CUS-119,Denise Tran,[email],408-555-8433,2025-06-30,Silver,5,0.00,Wants detailed skin analysis and product recommendations after each visit
CUS-120,Yvonne Williams,[email],408-555-8430,2025-08-23,Bronze,1,0.00,
CUS-121,Patricia Nguyen,[email],408-555-8770,2026-02-09,Bronze,1,1085.59,
CUS-122,Lisa White,[email],408-555-6400,2025-04-06,Bronze,3,0.00,
CUS-123,Vivian Wu,[email],408-555-6761,2026-01-21,Silver,7,722.64,
CUS-124,Irene White,[email],408-555-4705,2025-01-26,Bronze,5,0.00,
CUS-125,Riley Scott,[email],408-555-1474,2025-12-13,Bronze,3,0.00,
CUS-126,Victoria Zheng,[email],408-555-2140,2026-01-02,Silver,4,677.19,
CUS-127,Yuki Sato,[email],408-555-6314,2025-02-11,Gold,29,1126.96,Dark circles and puffiness - interested in eye area treatments
CUS-128,Emery Sun,[email],408-555-7947,2025-07-10,Silver,10,465.94,Interested in prepaid package deals for savings
CUS-129,Christine Yoon,[email],408-555-8972,2025-06-19,Silver,4,249.93,Prefers silence during treatments - comes to relax
CUS-130,Alice Deng,[email],408-555-5742,2025-09-29,Bronze,4,0.00,Wants mega-volume dramatic lashes for events
CUS-131,Ling Pan,[email],408-555-6802,2026-02-07,Bronze,6,1158.83,
CUS-132,Cynthia Thompson,[email],408-555-7843,2025-10-18,Bronze,1,0.00,VIP client - complimentary drinks and snacks
CUS-133,Ellie Nakamura,[email],408-555-2734,2025-11-11,Bronze,4,0.00,
CUS-134,Betty Sato,[email],408-555-3754,2026-02-04,Silver,5,0.00,Postpartum hair loss - very stressed about it
CUS-135,Irene Scott,[email],408-555-5193,2025-12-04,Bronze,2,0.00,
CUS-136,Laura King,[email],408-555-8354,2025-04-01,Gold,28,0.00,
CUS-137,Denise King,[email],408-555-8682,2025-08-01,Silver,8,0.00,
CUS-138,Nancy Han,[email],408-555-1932,2025-09-08,Silver,5,0.00,
CUS-139,Wendy Young,[email],408-555-8581,2025-05-22,Silver,15,0.00,
CUS-140,Luna Hill,[email],408-555-8792,2025-07-02,Bronze,1,0.00,
CUS-141,Frances Sun,[email],408-555-1641,2025-11-09,Silver,11,0.00,
CUS-142,Kelly Nguyen,[email],408-555-6543,2025-04-02,Silver,14,0.00,Sensitive skin - absolutely no firm pressure during facials
CUS-143,Harper Pham,[email],408-555-6461,2026-02-02,Silver,6,0.00,
CUS-144,Ivy Hoang,[email],408-555-2388,2025-10-08,Silver,14,0.00,
CUS-145,Wendy Scott,[email],408-555-6928,2026-03-06,Bronze,2,0.00,
CUS-146,Madeline Davis,[email],408-555-3538,2026-02-04,Bronze,1,0.00,
CUS-147,Elena Thomas,[email],408-555-3147,2025-05-14,Bronze,2,524.38,
CUS-148,Emily Johnson,[email],408-555-4891,2025-07-31,Silver,15,0.00,Prefers morning appointments before 11am
CUS-149,Betty Garcia,[email],408-555-8218,2025-07-22,Silver,10,0.00,
CUS-150,Catherine Wei,[email],408-555-1854,2025-04-21,Bronze,3,0.00,Claustrophobic - no face covers or heavy masks
CUS-151,Helen Yoon,[email],408-555-5469,2025-07-28,Gold,14,0.00,Likes being educated about what products are being used
CUS-152,Mei Watanabe,[email],408-555-7495,2025-07-01,Bronze,4,0.00,
CUS-153,Sarah Tanaka,[email],408-555-6493,2025-02-03,Bronze,1,395.52,
CUS-154,Susan Garcia,[email],408-555-2298,2026-03-06,Bronze,2,0.00,
CUS-155,Lan Do,[email],408-555-4893,2025-10-12,Bronze,2,0.00,
CUS-156,Yuki Zhou,[email],408-555-9189,2025-05-14,Silver,14,0.00,Prefers Emma for scalp treatments - gentle touch
CUS-157,Gloria Do,[email],408-555-4941,2025-05-27,Bronze,6,0.00,
CUS-158,Kelly Zhou,[email],408-555-9316,2025-06-05,Bronze,4,812.35,
CUS-159,Samantha Zhang,[email],408-555-6649,2025-11-12,Silver,14,628.80,
CUS-160,Susan Huang,[email],408-555-3868,2025-01-14,Silver,11,0.00,
CUS-161,Victoria Luo,[email],408-555-8498,2026-02-25,Bronze,1,0.00,
CUS-162,Cynthia Han,[email],408-555-9897,2025-07-16,Bronze,6,840.49,
CUS-163,Ivy Suzuki,[email],408-555-8159,2025-08-23,Silver,10,0.00,Takes photos of every treatment for her beauty blog
CUS-164,Lily Taylor,[email],408-555-7955,2026-02-03,Bronze,2,0.00,
CUS-165,Diana Yamamoto,[email],408-555-7981,2025-12-20,Silver,9,0.00,
CUS-166,Jade Young,[email],408-555-2229,2025-04-06,Silver,9,0.00,
CUS-167,Catherine Liu,[email],408-555-8179,2026-02-26,Bronze,2,0.00,
CUS-168,Natalie Harris,[email],408-555-8371,2025-09-07,Bronze,1,0.00,
CUS-169,Paula Tanaka,[email],408-555-1424,2025-03-04,Bronze,5,0.00,
CUS-170,Dorothy Choi,[email],408-555-5678,2025-03-25,Gold,25,1048.73,Loves Olivia's Hydrafacial technique
CUS-171,Skylar Johnson,[email],408-555-6236,2025-04-08,Bronze,1,0.00,
CUS-172,Alice Song,[email],408-555-3852,2025-02-02,Bronze,2,987.31,Takes photos of every treatment for her beauty blog
CUS-173,Sarah Nakamura,[email],408-555-8657,2025-01-28,Gold,14,0.00,Allergic to adhesive in certain lash glues - use sensitive formula
CUS-174,Paula Miller,[email],408-555-7708,2025-01-18,Silver,6,0.00,
CUS-175,Mei Jones,[email],408-555-3102,2025-01-15,Silver,14,0.00,
CUS-176,Lisa Smith,[email],408-555-1907,2025-01-14,Bronze,2,0.00,Likes being educated about what products are being used
CUS-177,Irene Taylor,[email],408-555-5105,2025-12-05,Silver,12,588.21,
CUS-178,Wendy Martinez,[email],408-555-3804,2025-04-12,Silver,13,0.00,
CUS-179,Amy Liu,[email],408-555-4453,2025-02-16,Silver,13,0.00,
CUS-180,Hazel Jackson,[email],408-555-5949,2025-07-11,Bronze,6,0.00,
CUS-181,Ellie Yang,[email],408-555-8933,2025-07-21,Bronze,5,365.66,
CUS-182,Irene Vo,[email],408-555-9437,2025-06-01,Bronze,2,0.00,
CUS-183,Cindy Zheng,[email],408-555-7850,2025-11-08,Gold,38,868.30,
CUS-184,Cynthia Cheng,[email],408-555-9171,2025-10-09,Bronze,1,0.00,
CUS-185,Sharon Deng,[email],408-555-1828,2025-10-22,Bronze,6,0.00,
CUS-186,Karen Hu,[email],408-555-6992,2025-02-17,Bronze,1,0.00,
CUS-187,Christina Nakamura,[email],408-555-9261,2025-07-28,Silver,8,0.00,
CUS-188,Riley Guo,[email],408-555-7453,2025-09-05,Silver,9,0.00,
CUS-189,Anna Wei,[email],408-555-9193,2026-02-23,Bronze,2,0.00,
CUS-190,Fei Brown,[email],408-555-9446,2026-01-03,Bronze,5,0.00,
CUS-191,Riley Jang,[email],408-555-9351,2025-06-16,Bronze,5,408.71,
CUS-192,Emery Lin,[email],408-555-1436,2025-05-14,Bronze,6,0.00,
CUS-193,Luna Pan,[email],408-555-3793,2025-06-20,Silver,13,0.00,
CUS-194,Isla Park,[email],408-555-2800,2025-12-08,Bronze,3,0.00,
CUS-195,Nicole Bui,[email],408-555-8726,2025-01-05,Silver,4,0.00,
CUS-196,Harper Yamamoto,[email],408-555-7173,2025-10-06,Gold,24,0.00,
CUS-197,Jade Scott,[email],408-555-4150,2025-11-09,Bronze,3,260.79,
CUS-198,Teresa Xie,[email],408-555-6194,2025-07-13,Bronze,6,1061.77,
CUS-199,Monica Hoang,[email],408-555-3399,2025-10-18,Bronze,6,306.81,
CUS-200,Samantha Miller,[email],408-555-5450,2026-01-04,Bronze,6,0.00,Pregnant - avoid certain ingredients and essential oils
