review_id,appointment_id,customer_id,customer_name,staff_id,staff_name,service_id,service_name,date,rating,review_text
REV-1170,APT-1588,CUS-048,Jasmine Hu,STF-005,Olivia Lin,SVC-011,24K Radiance Luxury Gold Facial,2026-02-18,5,I bring my mom to see Olivia for the Gold Facial every month. She always makes us feel pampered and special. The treatment room smells amazing and she plays the most relaxing music. It's truly a luxury experience.
REV-1171,APT-1536,CUS-169,Paula Tanaka,STF-002,Emma Wang,SVC-016,MTS Nano Stem Cell Anti-aging Skincare,2026-02-09,5,The LED hair treatment with Emma was the most relaxing 110 minutes of my life. She has such a gentle touch and the scalp massage was pure bliss. My hair felt lighter and shinier for a whole week afterward.
REV-1172,APT-1113,CUS-100,Paisley Shin,STF-005,Olivia Lin,SVC-001,Hydrafacial Signature,2025-12-07,5,"Best Hydrafacial I've ever had, hands down. Olivia knows every booster and add-on and customized my treatment perfectly. The suction was thorough but comfortable, and she took her time with each step. My pores have never been this clean."
REV-1173,APT-1037,CUS-036,Laura Bui,STF-005,Olivia Lin,SVC-017,Skin Revival Treatment,2025-11-27,5,I have extremely sensitive skin and Olivia is the only esthetician who has never caused a reaction. Her touch is feather-light and she always checks in to make sure I'm comfortable. The Perfect Glow treatment left me radiant without any redness.
REV-1174,APT-1638,CUS-143,Harper Pham,STF-001,Lily Chen,SVC-018,The Head Retreat,2026-02-26,5,Scalp massage during my Head Retreat with Lily was heavenly. She has strong hands and really works out the tension. My headache was completely gone by the end. Will book again.
REV-1175,APT-1233,CUS-043,Betty Bui,STF-002,Emma Wang,SVC-014,MTS Nano Hyaluronic Radiance Therapy,2025-12-27,3,Emma is sweet but my appointment ran 20 minutes over. I had somewhere to be and she was still doing the final steps. She's thorough but needs to manage time better. Had to skip the blow dry.
REV-1176,APT-1312,CUS-141,Frances Sun,STF-005,Olivia Lin,SVC-016,MTS Nano Stem Cell Anti-aging Skincare,2026-01-08,3,Booked an MTS treatment with Olivia but she seemed hesitant with the device. She went very shallow and I could tell she wasn't fully confident. Ended up rebooking with Lily who was much better with micro-needling.
REV-1177,APT-1715,CUS-023,Emily Bui,STF-001,Lily Chen,SVC-020,Hair & Scalp Intensive Nourishment and Restoration,2026-03-09,5,Scalp massage during my Head Retreat with Lily was heavenly. She has strong hands and really works out the tension. My headache was completely gone by the end. Will book again.
REV-1178,APT-1035,CUS-154,Susan Garcia,STF-004,Sophia Liu,SVC-022,Classic Lashes,2025-11-27,3,My appointment ran 30 minutes late because Sophia was perfecting the previous client's custom design. I appreciate the attention to detail but not when it makes me wait. She needs to allocate more time for complex designs.
REV-1179,APT-1666,CUS-041,Natalie Thompson,STF-002,Emma Wang,SVC-016,MTS Nano Stem Cell Anti-aging Skincare,2026-03-02,5,I was losing hair postpartum and was so stressed about it. Emma was incredibly kind and reassuring. She explained exactly what was happening and tailored a treatment plan. After 4 LED sessions I can see new growth coming in!
REV-1180,APT-1742,CUS-084,Jessica Jackson,STF-005,Olivia Lin,SVC-004,AQUA PEEL Deep Cleaning & Hydrating Facial,2026-03-13,5,I have extremely sensitive skin and Olivia is the only esthetician who has never caused a reaction. Her touch is feather-light and she always checks in to make sure I'm comfortable. The Perfect Glow treatment left me radiant without any redness.
REV-1181,APT-1424,CUS-150,Catherine Wei,STF-003,Mia Zhang,SVC-025,Cat Eye,2026-01-24,4,Got a mega-volume set from Mia for my wedding and I cried happy tears when I saw them. Absolutely gorgeous. She even stayed late to make sure they were perfect. Best lash experience I've ever had.
REV-1182,APT-1220,CUS-001,Aurora Lin,STF-005,Olivia Lin,SVC-011,24K Radiance Luxury Gold Facial,2025-12-25,3,Booked an MTS treatment with Olivia but she seemed hesitant with the device. She went very shallow and I could tell she wasn't fully confident. Ended up rebooking with Lily who was much better with micro-needling.
REV-1183,APT-1685,CUS-109,Qian Dang,STF-001,Lily Chen,SVC-020,Hair & Scalp Intensive Nourishment and Restoration,2026-03-04,3,Lily is clearly knowledgeable but she barely said a word during my 90-minute treatment. I had questions about my skin and felt like I was bothering her when I asked. The results were fine but I want someone warmer.
REV-1184,APT-1288,CUS-058,Irene Cao,STF-004,Sophia Liu,SVC-024,Single Color,2026-01-04,5,The Cat Eye gel Sophia does is unreal - the dimension and shift in the light is mesmerizing. She takes her time to get the magnet placement just right. My nails lasted 4 weeks without a single chip.
REV-1185,APT-1099,CUS-019,Pamela Davis,STF-005,Olivia Lin,SVC-015,MTS Nano Salmon DNA Rejuvenation,2025-12-05,3,"Olivia recommended I upgrade from the Signature to the Platinum Hydrafacial, then also suggested adding boosters. My bill was $200 more than I planned. The treatment was great but I felt upsold. Just do what I book please."
REV-1186,APT-1412,CUS-083,Teresa Vo,STF-005,Olivia Lin,SVC-004,AQUA PEEL Deep Cleaning & Hydrating Facial,2026-01-22,5,Olivia's 24K Gold Facial is the most luxurious experience I've ever had. From the moment the gold mask went on I felt like royalty. My skin had a gorgeous glow for two weeks afterward. She creates such a relaxing spa atmosphere.
REV-1187,APT-1471,CUS-173,Sarah Nakamura,STF-002,Emma Wang,SVC-007,Algae Vitalizer Detox,2026-01-30,4,"Such a warm personality! Emma made me feel so comfortable from the moment I walked in. She asked about my concerns, explained every step, and checked in throughout. My scalp has never felt this clean and healthy."
REV-1188,APT-1267,CUS-200,Samantha Miller,STF-005,Olivia Lin,SVC-017,Skin Revival Treatment,2026-01-01,5,Olivia did a skin analysis before my facial and recommended the Personalized Ampoule treatment instead of what I originally booked. She was right - the anti-wrinkle ampoules made a visible difference. She really knows how to match treatments to skin needs.
REV-1189,APT-1165,CUS-130,Alice Deng,STF-005,Olivia Lin,SVC-010,Multivita Antioxidant Treatment,2025-12-15,5,Olivia's 24K Gold Facial is the most luxurious experience I've ever had. From the moment the gold mask went on I felt like royalty. My skin had a gorgeous glow for two weeks afterward. She creates such a relaxing spa atmosphere.
REV-1190,APT-1025,CUS-102,Emery Luo,STF-005,Olivia Lin,SVC-009,Perfect Glow Treatment,2025-11-25,2,I asked Olivia for a deep massage and she could barely apply any pressure. Her touch is way too light for anyone who wants real muscle work. Great for pampering but useless for tension relief. My neck was still stiff when I left.
REV-1191,APT-1570,CUS-116,Sakura Williams,STF-001,Lily Chen,SVC-016,MTS Nano Stem Cell Anti-aging Skincare,2026-02-15,4,Lily really knows her stuff with the RF machine. She adjusts the intensity based on different areas of your face which shows real expertise. The treatment was a bit uncomfortable in some areas but the lifting results are visible immediately.
REV-1192,APT-1162,CUS-146,Madeline Davis,STF-001,Lily Chen,SVC-014,MTS Nano Hyaluronic Radiance Therapy,2025-12-15,5,Best extractions I've ever had. Lily is so thorough - she got every single clogged pore. Yes it hurt a bit but my skin was SO clear afterward. Worth it if you can handle some pressure.
REV-1193,APT-1263,CUS-035,Nova Hu,STF-005,Olivia Lin,SVC-010,Multivita Antioxidant Treatment,2025-12-31,5,I bring my mom to see Olivia for the Gold Facial every month. She always makes us feel pampered and special. The treatment room smells amazing and she plays the most relaxing music. It's truly a luxury experience.
REV-1194,APT-1323,CUS-174,Paula Miller,STF-001,Lily Chen,SVC-015,MTS Nano Salmon DNA Rejuvenation,2026-01-09,4,Lily really knows her stuff with the RF machine. She adjusts the intensity based on different areas of your face which shows real expertise. The treatment was a bit uncomfortable in some areas but the lifting results are visible immediately.
REV-1195,APT-1199,CUS-025,Qian Yang,STF-001,Lily Chen,SVC-015,MTS Nano Salmon DNA Rejuvenation,2025-12-22,4,Came in for the Magnetic Glow treatment with Lily. She was very thorough with the cleansing and exfoliation steps. Extractions were a bit intense but my skin has never looked this clear. She doesn't talk much but I appreciate her focus.
REV-1196,APT-1449,CUS-158,Kelly Zhou,STF-005,Olivia Lin,SVC-006,Personalized Ampoule Infusion Skincare,2026-01-27,5,Olivia's 24K Gold Facial is the most luxurious experience I've ever had. From the moment the gold mask went on I felt like royalty. My skin had a gorgeous glow for two weeks afterward. She creates such a relaxing spa atmosphere.
REV-1197,APT-1395,CUS-085,Nicole Jung,STF-002,Emma Wang,SVC-020,Hair & Scalp Intensive Nourishment and Restoration,2026-01-20,5,Emma's Algae Detox facial is my favorite treatment. She's so gentle with sensitive skin - no redness or irritation afterward. The algae mask felt amazing and my skin was hydrated for days. She also gave me great product recommendations.
REV-1198,APT-1115,CUS-084,Jessica Jackson,STF-002,Emma Wang,SVC-007,Algae Vitalizer Detox,2025-12-07,5,Emma is a miracle worker for my scalp. I've had dandruff for years and after 3 sessions with her the flaking has almost completely stopped. She really understands herbal ingredients and customized the treatment for my specific condition.
REV-1199,APT-1746,CUS-149,Betty Garcia,STF-001,Lily Chen,SVC-002,Hydrafacial Deluxe,2026-03-13,3,Lily is clearly knowledgeable but she barely said a word during my 90-minute treatment. I had questions about my skin and felt like I was bothering her when I asked. The results were fine but I want someone warmer.
REV-1200,APT-1483,CUS-200,Samantha Miller,STF-001,Lily Chen,SVC-010,Multivita Antioxidant Treatment,2026-02-01,4,Came in for the Magnetic Glow treatment with Lily. She was very thorough with the cleansing and exfoliation steps. Extractions were a bit intense but my skin has never looked this clear. She doesn't talk much but I appreciate her focus.
REV-1201,APT-1583,CUS-174,Paula Miller,STF-005,Olivia Lin,SVC-020,Hair & Scalp Intensive Nourishment and Restoration,2026-02-17,5,I have extremely sensitive skin and Olivia is the only esthetician who has never caused a reaction. Her touch is feather-light and she always checks in to make sure I'm comfortable. The Perfect Glow treatment left me radiant without any redness.
REV-1202,APT-1702,CUS-061,Nancy Lewis,STF-003,Mia Zhang,SVC-022,Classic Lashes,2026-03-07,4,Got a mega-volume set from Mia for my wedding and I cried happy tears when I saw them. Absolutely gorgeous. She even stayed late to make sure they were perfect. Best lash experience I've ever had.
REV-1203,APT-1451,CUS-172,Alice Song,STF-002,Emma Wang,SVC-013,MTS Nano Acne-free Glow Treatment,2026-01-27,5,I was losing hair postpartum and was so stressed about it. Emma was incredibly kind and reassuring. She explained exactly what was happening and tailored a treatment plan. After 4 LED sessions I can see new growth coming in!
REV-1204,APT-1512,CUS-119,Denise Tran,STF-004,Sophia Liu,SVC-023,Design Lashes,2026-02-05,5,"Sophia's cuticle work is immaculate. She's so careful and gentle - never any bleeding or pain. The shaping is always perfect and symmetrical. She really cares about nail health, not just aesthetics."
REV-1205,APT-1439,CUS-046,Aurora Allen,STF-002,Emma Wang,SVC-012,RF Anti-aging V-shape & Lifting Treatment,2026-01-26,5,I was losing hair postpartum and was so stressed about it. Emma was incredibly kind and reassuring. She explained exactly what was happening and tailored a treatment plan. After 4 LED sessions I can see new growth coming in!
REV-1206,APT-1432,CUS-026,Tina Robinson,STF-001,Lily Chen,SVC-014,MTS Nano Hyaluronic Radiance Therapy,2026-01-25,2,The extraction part was so painful I almost cried. I asked her to be gentler but she said she needed to apply pressure to get everything out. Left with bruise-like marks that took 4 days to fade. Not going back to her for facials.
REV-1207,APT-1060,CUS-106,Dorothy Clark,STF-005,Olivia Lin,SVC-005,Vital Glow Face Relaxation,2025-11-30,3,Booked an MTS treatment with Olivia but she seemed hesitant with the device. She went very shallow and I could tell she wasn't fully confident. Ended up rebooking with Lily who was much better with micro-needling.
REV-1208,APT-1503,CUS-060,Christine Song,STF-003,Mia Zhang,SVC-026,Custom Design,2026-02-04,3,Mia is talented but she barely talks. I tried to make conversation and got one-word answers. After 90 minutes of silence it felt awkward. Some people like quiet but I prefer a bit of warmth from my lash tech.
REV-1209,APT-1306,CUS-170,Dorothy Choi,STF-005,Olivia Lin,SVC-004,AQUA PEEL Deep Cleaning & Hydrating Facial,2026-01-07,5,I have extremely sensitive skin and Olivia is the only esthetician who has never caused a reaction. Her touch is feather-light and she always checks in to make sure I'm comfortable. The Perfect Glow treatment left me radiant without any redness.
REV-1210,APT-1524,CUS-180,Hazel Jackson,STF-002,Emma Wang,SVC-018,The Head Retreat,2026-02-07,3,I wanted deep extractions but Emma barely touched my clogged pores. She said she prefers not to do aggressive extractions. My skin didn't feel as clean as I'd hoped. Fine for relaxation but not for serious skin clearing.
REV-1211,APT-1763,CUS-100,Paisley Shin,STF-001,Lily Chen,SVC-012,RF Anti-aging V-shape & Lifting Treatment,2026-03-16,5,Lily did my RF treatment and I can already see a difference in my jawline after just one session. She really knows how to use the machine and explained everything step by step. My skin felt tight and lifted. Will definitely come back for the full series.
REV-1212,APT-1251,CUS-055,Nova Vo,STF-003,Mia Zhang,SVC-026,Custom Design,2025-12-30,5,What I love about Mia is she never rushes but she's also incredibly fast. Full set in 90 minutes and they're flawless. No other lash tech I've tried comes close to her precision and symmetry.
REV-1213,APT-1183,CUS-142,Kelly Nguyen,STF-001,Lily Chen,SVC-015,MTS Nano Salmon DNA Rejuvenation,2025-12-19,4,Came in for the Magnetic Glow treatment with Lily. She was very thorough with the cleansing and exfoliation steps. Extractions were a bit intense but my skin has never looked this clear. She doesn't talk much but I appreciate her focus.
REV-1214,APT-1687,CUS-002,Wendy Lewis,STF-002,Emma Wang,SVC-019,Herbal Hair & Scalp Refreshment,2026-03-04,5,Emma is the only esthetician I trust with my sensitive scalp. She uses just the right amount of pressure and always does a patch test first. Love that she uses natural herbal products. My hair stylist even noticed my scalp looks healthier.
REV-1215,APT-1592,CUS-158,Kelly Zhou,STF-002,Emma Wang,SVC-009,Perfect Glow Treatment,2026-02-18,2,Booked the Head Retreat hoping for a deep-pressure scalp massage but Emma's touch was way too light. I could barely feel it. When I asked for more pressure she tried but it still wasn't enough. Disappointing if you like firm massage.
REV-1216,APT-1696,CUS-189,Anna Wei,STF-001,Lily Chen,SVC-020,Hair & Scalp Intensive Nourishment and Restoration,2026-03-06,5,Lily did my RF treatment and I can already see a difference in my jawline after just one session. She really knows how to use the machine and explained everything step by step. My skin felt tight and lifted. Will definitely come back for the full series.
REV-1217,APT-1243,CUS-122,Lisa White,STF-001,Lily Chen,SVC-004,AQUA PEEL Deep Cleaning & Hydrating Facial,2025-12-29,5,Lily did my RF treatment and I can already see a difference in my jawline after just one session. She really knows how to use the machine and explained everything step by step. My skin felt tight and lifted. Will definitely come back for the full series.
REV-1218,APT-1009,CUS-035,Nova Hu,STF-002,Emma Wang,SVC-017,Skin Revival Treatment,2025-11-21,3,I wanted deep extractions but Emma barely touched my clogged pores. She said she prefers not to do aggressive extractions. My skin didn't feel as clean as I'd hoped. Fine for relaxation but not for serious skin clearing.
REV-1219,APT-1080,CUS-076,Ellie Robinson,STF-003,Mia Zhang,SVC-026,Custom Design,2025-12-02,4,Got a mega-volume set from Mia for my wedding and I cried happy tears when I saw them. Absolutely gorgeous. She even stayed late to make sure they were perfect. Best lash experience I've ever had.
REV-1220,APT-1077,CUS-199,Monica Hoang,STF-001,Lily Chen,SVC-011,24K Radiance Luxury Gold Facial,2025-12-02,5,Lily did my RF treatment and I can already see a difference in my jawline after just one session. She really knows how to use the machine and explained everything step by step. My skin felt tight and lifted. Will definitely come back for the full series.
REV-1221,APT-1055,CUS-190,Fei Brown,STF-001,Lily Chen,SVC-005,Vital Glow Face Relaxation,2025-11-29,5,Best extractions I've ever had. Lily is so thorough - she got every single clogged pore. Yes it hurt a bit but my skin was SO clear afterward. Worth it if you can handle some pressure.
REV-1222,APT-1081,CUS-040,Ella Choi,STF-005,Olivia Lin,SVC-013,MTS Nano Acne-free Glow Treatment,2025-12-02,5,I bring my mom to see Olivia for the Gold Facial every month. She always makes us feel pampered and special. The treatment room smells amazing and she plays the most relaxing music. It's truly a luxury experience.
REV-1223,APT-1631,CUS-012,Karen Lin,STF-001,Lily Chen,SVC-011,24K Radiance Luxury Gold Facial,2026-02-25,2,The extraction part was so painful I almost cried. I asked her to be gentler but she said she needed to apply pressure to get everything out. Left with bruise-like marks that took 4 days to fade. Not going back to her for facials.
REV-1224,APT-1419,CUS-124,Irene White,STF-003,Mia Zhang,SVC-022,Classic Lashes,2026-01-23,2,I have naturally very sparse and thin lashes and Mia struggled with my set. Some extensions didn't bond well and fell off within a week. She admitted my lashes were challenging but I expected better from someone with her reputation.
REV-1225,APT-1438,CUS-194,Isla Park,STF-002,Emma Wang,SVC-007,Algae Vitalizer Detox,2026-01-26,3,I wanted deep extractions but Emma barely touched my clogged pores. She said she prefers not to do aggressive extractions. My skin didn't feel as clean as I'd hoped. Fine for relaxation but not for serious skin clearing.
REV-1226,APT-1336,CUS-131,Ling Pan,STF-001,Lily Chen,SVC-018,The Head Retreat,2026-01-10,5,Lily's facial massage is incredible - she uses firm pressure that really gets into the tension in my jaw and temples. I carry so much stress in my face and she works it all out. My skin looks lifted after every session.
REV-1227,APT-1152,CUS-178,Wendy Martinez,STF-002,Emma Wang,SVC-005,Vital Glow Face Relaxation,2025-12-12,5,Emma is the only esthetician I trust with my sensitive scalp. She uses just the right amount of pressure and always does a patch test first. Love that she uses natural herbal products. My hair stylist even noticed my scalp looks healthier.
REV-1228,APT-1018,CUS-180,Hazel Jackson,STF-005,Olivia Lin,SVC-018,The Head Retreat,2025-11-24,5,I have extremely sensitive skin and Olivia is the only esthetician who has never caused a reaction. Her touch is feather-light and she always checks in to make sure I'm comfortable. The Perfect Glow treatment left me radiant without any redness.
REV-1229,APT-1781,CUS-166,Jade Young,STF-002,Emma Wang,SVC-018,The Head Retreat,2026-03-19,5,Emma is the only esthetician I trust with my sensitive scalp. She uses just the right amount of pressure and always does a patch test first. Love that she uses natural herbal products. My hair stylist even noticed my scalp looks healthier.
REV-1230,APT-1381,CUS-059,Nova Lin,STF-002,Emma Wang,SVC-009,Perfect Glow Treatment,2026-01-18,4,"Had the Vital Glow facial with Emma and it was lovely. Very relaxing, gentle touch, skin felt hydrated and plump. She has a calming presence that makes the whole experience feel luxurious."
REV-1231,APT-1701,CUS-040,Ella Choi,STF-005,Olivia Lin,SVC-016,MTS Nano Stem Cell Anti-aging Skincare,2026-03-07,5,Olivia did a skin analysis before my facial and recommended the Personalized Ampoule treatment instead of what I originally booked. She was right - the anti-wrinkle ampoules made a visible difference. She really knows how to match treatments to skin needs.
REV-1232,APT-1317,CUS-036,Laura Bui,STF-003,Mia Zhang,SVC-022,Classic Lashes,2026-01-09,5,Drove 40 minutes to see Mia for volume lashes and it was worth every mile. She mapped out my eye shape first and customized the curl pattern. The result was dramatic but still natural-looking. Everyone asks me where I get them done.
REV-1233,APT-1530,CUS-098,Nova Wang,STF-003,Mia Zhang,SVC-024,Single Color,2026-02-08,4,"Mia also did my gel manicure and it was solid work. Clean application, lasted 3 weeks without chipping. Not as fancy as a nail specialist but definitely good for a basic gel set."
REV-1234,APT-1452,CUS-189,Anna Wei,STF-001,Lily Chen,SVC-023,Design Lashes,2026-01-27,3,Booked a Hydrafacial with Lily and felt like she was rushing through the suction steps. The machine didn't feel like it was doing much. I've had better Hydrafacials elsewhere. She seems more comfortable with manual treatments than machine-based ones.
REV-1235,APT-1544,CUS-169,Paula Tanaka,STF-002,Emma Wang,SVC-006,Personalized Ampoule Infusion Skincare,2026-02-11,5,Emma is a miracle worker for my scalp. I've had dandruff for years and after 3 sessions with her the flaking has almost completely stopped. She really understands herbal ingredients and customized the treatment for my specific condition.
REV-1236,APT-1064,CUS-138,Nancy Han,STF-001,Lily Chen,SVC-010,Multivita Antioxidant Treatment,2025-11-30,5,Had the MTS Nano treatment with Lily and my skin is glowing 3 days later. She clearly knows what she's doing with the micro-needling device. Very professional and clinical approach. Not a chatty spa experience but the results speak for themselves.
REV-1237,APT-1565,CUS-176,Lisa Smith,STF-001,Lily Chen,SVC-019,Herbal Hair & Scalp Refreshment,2026-02-14,3,Booked a Hydrafacial with Lily and felt like she was rushing through the suction steps. The machine didn't feel like it was doing much. I've had better Hydrafacials elsewhere. She seems more comfortable with manual treatments than machine-based ones.
REV-1238,APT-1735,CUS-087,Wei Shin,STF-001,Lily Chen,SVC-002,Hydrafacial Deluxe,2026-03-12,5,Best extractions I've ever had. Lily is so thorough - she got every single clogged pore. Yes it hurt a bit but my skin was SO clear afterward. Worth it if you can handle some pressure.
REV-1239,APT-1255,CUS-004,Amanda Sato,STF-004,Sophia Liu,SVC-026,Custom Design,2025-12-30,4,Also got classic lashes from Sophia as a backup when Mia wasn't available. They were decent - nice and natural looking. Not as precise as Mia's but perfectly good for everyday wear.
REV-1240,APT-1611,CUS-157,Gloria Do,STF-001,Lily Chen,SVC-006,Personalized Ampoule Infusion Skincare,2026-02-21,3,Lily is clearly knowledgeable but she barely said a word during my 90-minute treatment. I had questions about my skin and felt like I was bothering her when I asked. The results were fine but I want someone warmer.
REV-1241,APT-1421,CUS-152,Mei Watanabe,STF-001,Lily Chen,SVC-006,Personalized Ampoule Infusion Skincare,2026-01-23,5,Had the MTS Nano treatment with Lily and my skin is glowing 3 days later. She clearly knows what she's doing with the micro-needling device. Very professional and clinical approach. Not a chatty spa experience but the results speak for themselves.
REV-1242,APT-1456,CUS-065,Wendy Kang,STF-003,Mia Zhang,SVC-023,Design Lashes,2026-01-28,5,Mia is hands down the best lash artist in San Jose. My Design Lashes are STUNNING - perfectly symmetrical and the volume is amazing without looking fake. She finished a full set in under 2 hours which is impressive.
REV-1243,APT-1564,CUS-064,Janet Young,STF-001,Lily Chen,SVC-008,Magnetic Glow Skin Treatment,2026-02-14,4,Lily really knows her stuff with the RF machine. She adjusts the intensity based on different areas of your face which shows real expertise. The treatment was a bit uncomfortable in some areas but the lifting results are visible immediately.
REV-1244,APT-1196,CUS-119,Denise Tran,STF-005,Olivia Lin,SVC-009,Perfect Glow Treatment,2025-12-21,5,"Best Hydrafacial I've ever had, hands down. Olivia knows every booster and add-on and customized my treatment perfectly. The suction was thorough but comfortable, and she took her time with each step. My pores have never been this clean."
REV-1245,APT-1380,CUS-014,Jessica Robinson,STF-005,Olivia Lin,SVC-006,Personalized Ampoule Infusion Skincare,2026-01-18,3,"Olivia recommended I upgrade from the Signature to the Platinum Hydrafacial, then also suggested adding boosters. My bill was $200 more than I planned. The treatment was great but I felt upsold. Just do what I book please."
REV-1246,APT-1083,CUS-114,Mila Chen,STF-005,Olivia Lin,SVC-012,RF Anti-aging V-shape & Lifting Treatment,2025-12-02,5,"Best Hydrafacial I've ever had, hands down. Olivia knows every booster and add-on and customized my treatment perfectly. The suction was thorough but comfortable, and she took her time with each step. My pores have never been this clean."
REV-1247,APT-1066,CUS-050,Mei Song,STF-002,Emma Wang,SVC-020,Hair & Scalp Intensive Nourishment and Restoration,2025-11-30,5,Emma is a miracle worker for my scalp. I've had dandruff for years and after 3 sessions with her the flaking has almost completely stopped. She really understands herbal ingredients and customized the treatment for my specific condition.
REV-1248,APT-1212,CUS-007,Paisley Scott,STF-002,Emma Wang,SVC-011,24K Radiance Luxury Gold Facial,2025-12-24,3,Emma is sweet but my appointment ran 20 minutes over. I had somewhere to be and she was still doing the final steps. She's thorough but needs to manage time better. Had to skip the blow dry.
REV-1249,APT-1772,CUS-178,Wendy Martinez,STF-004,Sophia Liu,SVC-024,Single Color,2026-03-18,3,Sophia is great at nails but my classic lash set from her wasn't as good as Mia's. Some lashes were slightly uneven and the retention was maybe 2 weeks vs Mia's 3-4 weeks. Stick to nails with Sophia.
REV-1250,APT-1465,CUS-092,Wei Li,STF-005,Olivia Lin,SVC-005,Vital Glow Face Relaxation,2026-01-29,5,Olivia talked me through a complete skincare routine after my facial and it's transformed my at-home care. She doesn't just do the treatment - she educates you. My skin has honestly never been better since following her advice.
REV-1251,APT-1355,CUS-193,Luna Pan,STF-003,Mia Zhang,SVC-026,Custom Design,2026-01-14,3,Mia is talented but she barely talks. I tried to make conversation and got one-word answers. After 90 minutes of silence it felt awkward. Some people like quiet but I prefer a bit of warmth from my lash tech.
REV-1252,APT-1125,CUS-168,Natalie Harris,STF-002,Emma Wang,SVC-016,MTS Nano Stem Cell Anti-aging Skincare,2025-12-08,4,"Had the Vital Glow facial with Emma and it was lovely. Very relaxing, gentle touch, skin felt hydrated and plump. She has a calming presence that makes the whole experience feel luxurious."
REV-1253,APT-1268,CUS-052,Maria Deng,STF-001,Lily Chen,SVC-002,Hydrafacial Deluxe,2026-01-01,3,Lily is clearly knowledgeable but she barely said a word during my 90-minute treatment. I had questions about my skin and felt like I was bothering her when I asked. The results were fine but I want someone warmer.
REV-1254,APT-1455,CUS-132,Cynthia Thompson,STF-005,Olivia Lin,SVC-009,Perfect Glow Treatment,2026-01-28,3,Booked an MTS treatment with Olivia but she seemed hesitant with the device. She went very shallow and I could tell she wasn't fully confident. Ended up rebooking with Lily who was much better with micro-needling.
